S.no,State,"Name of District (Traffic
unit)","Name of Jurisdictional
Police Station",NH/SH/M,Name of Location Place,Starting,Ending to,Number of Accidents 2016,Number of Accidents 2017,Number of Accidents 2018,Number of Accidents Total of all 3 years,Number of Fatalities 2016,Number of Fatalities 2017,Number of Fatalities 2018,Number of Fatalities Total of all 3 years
1,Tripura,West,Amtali PS,NH,Siddhi Ashram,1 Mtr.,400 Mtrs.,7,4,3,14,3,3,1,7
2,Tripura,SPJ,Bisramganj,NH,Chesrimai To Puskar Bari,0,1/2 Km,7,3,4,14,5,1,0,6
3,Tripura,West,Ranirbazar PS,NH,Bridhinagar,1 Mtr.,425 Mtrs.,6,2,4,12,2,2,1,5
4,Tripura,Gomati,R.K. Pur PS,NH,Chanban To Rajarbag Motor Stand,0,500 Mtrs.,3,4,2,9,0,2,3,5
5,Tripura,Dhalal,Manu PS,NH,S.K. Para Area,378.00 Km,378.00 Km,1,2,0,3,1,3,0,4
6,Tripura,West,Amtali PS,NH,Sekher Kote,1 Mtr.,450 Mtrs.,3,5,6,14,1,2,1,4
7,Tripura,West,Amtali PS,NH,Surjyamoni Nagar,1 Mtr.,350 Mtrs.,5,3,6,14,1,0,3,4
8,Tripura,Gomati,R.K. Pur PS,NH,Peratia To Natintilla,0,500 Mtrs.,2,3,3,8,1,2,1,4
9,Tripura,North,Churaibari,NH,Sanicherra,6 Km,5 Km,0,0,3,3,0,0,2,2
10,Tripura,Unakoti,Kumarghat-Pecharthal,NH,Sidhangcherra,12 Km,0.5 Km,2,3,0,5,0,2,0,2
11,Kerala,Kollam Rural,Kundara,NH 744,Keralapuram,9.75,10.25,16,17,3,36,9,9,10,28
12,Kerala,Alappuzha,Aroor,NH 66,Aroor Bypass To Aroor Temple,0.250 north,0.250 south,71,34,59,164,9,6,11,26
13,Kerala,Alappuzha,Haripad,NH 66,Karuvatta- Vazhiyambalam,0.350 south,0.150 north,17,42,16,75,6,9,4,19
14,Kerala,Alappuzha,Aroor,NH 66,Eramalloor,0.250 north,0.250 south,36,42,38,116,9,6,3,18
15,Kerala,Alappuzha,Aroor,NH 66,Chandiroor,0.150 north,0.350 south,27,31,30,88,5,7,5,17
16,Kerala,Alappuzha,Haripad,NH 66,Madhava Junction- Haripad- KSRTC JN,0.350 south,0.150 north,16,20,35,71,3,3,9,15
17,Kerala,Alappuzha,Kareelakulangara,NH 66,Ramapuram,0.250 north,0.250 south,13,13,17,43,5,2,6,13
18,Kerala,Kannur,Valapattanam,NH,Pappinisseri Chungam To Velapuram,00 Mtr,500 Mtr,10,8,10,28,6,3,4,13
19,Kerala,Alappuzha,Kuthiathode,NH 66,"Thuravoor St George Church To Reliance
Petrol Pump",0.250 north,.250 south,36,26,24,86,3,6,3,12
20,Kerala,Kozhikode Rural,Vatakara,NH,Kainatty,Kainatty,KT Bazar,10,12,9,31,3,4,5,12
21,Telangana,Suryapet,Kodad Town,NH 65,SRM School,177,177/4,3,0,1,4,5,0,18,23
22,Telangana,Sangareddy,Sadasivpet,NH 65,Nandikandi Outskirts,76.5,76,17,7,7,31,15,1,6,22
23,Telangana,Sangareddy,Kondapur,NH 65,Malkapur X Road,56.5,56,13,15,7,35,7,10,5,22
24,Telangana,Sangareddy,Patancheru,NH 65,Muthangi (V) Limits,33.5,33,9,14,7,30,8,5,7,20
25,Telangana,Rachakonda,Ghatkesar PS,NH 163,Aushapur Village,29 Kms,29.5 Kms,17,9,12,38,7,5,7,19
26,Telangana,Sangareddy,Patancheru,NH 65,Isnapur X Road,35.5,35,12,10,13,35,9,3,5,17
27,Telangana,Suryapet,Kodad Town,NH 65,Mellachervu Fly Over,181,181/4,6,1,2,9,14,1,2,17
28,Telangana,Cyberabad,Narsingi,NH 163,Tippukhan Bridge To Hydershakote,6.5 Kms,7 Kms,11,17,11,39,9,6,2,17
29,Telangana,Warangal,Mamnoor,NH 563,Nayudu Petrol Pump Cross,127,127.5,16,10,9,35,9,5,3,17
30,Telangana,Kamareddy,Devanpally,NH 44,Tekriyal /'X' Road,117.5,117,10,4,3,17,8,5,3,16
31,Maharastra,Dhule,Dhule Taluka,NH-6,Katsar Village,508/8,509/3,2,,,2,19,,,19
32,Maharastra,Nanded,Nanded Rural,NH- 361,Muslmanwadi Pati,15 Km,15.5 Km,1,2,2,5,1,7,5,13
33,Maharastra,Amravati Rural,Loni,NH-6,Nagzari Fata,177/950,177/950,1,4,3,8,1,5,4,10
34,Maharastra,Solapur Rural,Tembhurni,NH-65,Kanergaon Pati Solapur To Pune,162/350,162/850,6,3,,9,6,3,,9
35,Maharastra,Dhule,Dhule Taluka,NH-3,Near Purmepada Village,282/0,282/5,0,7,,7,0,6,,6
36,Maharastra,Bhandara,Jawahar Nagar,NH-53,Shahapur,500/600,500/600,2,5,4,11,1,2,2,5
37,Maharastra,Satara,Bhuinj,NH-4,Near Anewadi Valsure Pul,748,748,0,2,4,6,0,2,3,5
38,Maharastra,Amaravati City,GadgeNagar,NH - 6,Gori In Hotel "T" Point,0,0,2,2,1,5,2,2,1,5
39,Maharastra,Dhule,Nardana,NH-3,Gori In Hotel "T" Point,216/2,216/5,1,5,,6,1,4,,5
40,Maharastra,Sangli,Miraj City,NH-166,Near D Mart Pandharpur Road Miraj,196/1,196/6,1,4,,5,1,4,,5
41,J&K,Ramban,Ramban,NHW-1A,Kelamorh,159,159.5,1,3,2,6,1,9,26,36
42,J&K,Ramban,Ramsoo,NHW-1A,Nachlana,173,173.5,1,4,3,10,2,19,4,28
43,J&K,Samba,Bari Brahmana,NHW-44,Railway Crossing,13.5,14,5,6,6,23,6,4,5,19
44,J&K,Ramban,Banihal,NHW-1A,Chamalwas,179,179.5,3,1,1,8,11,2,1,18
45,J&K,Kathua,Kathua,NH,Barnoti Morh,8 Km,8 ½ Km,19,18,15,70,4,5,3,16
46,J&K,Kathua,Rajbagh,NH,Rajbagh,500 Mtrs,01 Km,15,10,17,75,3,0,6,14
47,J&K,Ramban,Banihal,NHW-1A,Shatani Nallah,202,202.5,1,2,0,4,2,5,0,14
48,J&K,Kathua,Lakhanpur,NH,Lakhanpur To Golden Gate,500 Mtrs,1 Km,8,7,10,33,1,4,2,12
49,J&K,Ramban,Banihal,NHW-1A,Shabanbass,180,180.5,3,0,1,6,8,0,1,11
50,J&K,Samba,Samba,NHW-44,Bus Stand Chowk,1,1.5,16,7,5,28,7,2,1,10
51,Jharkhand,Deoghar,Jasidih,NH-333,Near Digariya Pahar,147.5,148,0,4,1,5,0,2,0,2
52,Jharkhand,Deoghar,Jasidih,NH-333,"Deoghar Jasidih Road, Near Railway Over
Bridge",156.8,157.3,1,2,2,5,1,1,1,3
53,Jharkhand,Deoghar,Mohanpur,NH-114A,"Hindolwaran,Deoghar Dumka Road",121.65,122.15,3,2,2,7,2,2,0,4
54,Jharkhand,Dumka,Dumka town,NH114A,Pusaro Bridge,66.5,67,0,1,5,6,0,1,3,4
55,Jharkhand,Dumka,Jama,NH114A,Asanthar,82,82.5,1,2,2,5,0,2,0,2
56,Jharkhand,Dumka,Jarmundi,NH114A,Basukinath Bus Stand,87,87.5,1,0,5,6,1,0,4,5
57,Jharkhand,Dumka,Jarmundi,NH114A,Jarmundi Bajrangbali More,92,92.5,6,1,1,8,5,0,0,5
58,Jharkhand,Dumka,Mufassil,NH114A,Dasoraidih,55.2,55.7,0,4,3,7,0,3,2,5
59,Jharkhand,Dumka,Saraiyahat,NH114A,Chihuntiya,104.5,105,0,3,2,5,0,3,3,6
60,Jharkhand,Dumka,Shikaripara,NH114A,"Patabari, Barmasia",48,48.5,9,2,2,13,5,0,2,7
61,Karnataka,Ramanagar District,Kaggalipura PS,NH 209,Agara Cross,7.5 Km,8 Km,9,24,35,68,13,14,10,37
62,Karnataka,Bagalkot District,BGK RL PS,NH 50,Devalapur Cross,0,500 (Mtrs),4,2,7,13,13,14,8,35
63,Karnataka,Ramanagar District,Traffic Station,NH-275,Mayaganahalli,8Km,8.5Km,8,9,13,30,13,14,3,30
64,Karnataka,Raichur District,Raichur Rural,NH,Base Pawer To M.P.C.L,0,500m,7,5,6,18,12,9,8,29
65,Karnataka,Chitradurga District,"Hiriyur Rural Police
Station",NH-4,J.G.Halli,17.5 Km,18 Km,9,12,6,27,7,12,9,28
66,Karnataka,Mandya,Mandya Traffic,NH-275,In Front Of East Ps Cross,263.1,263.3,8,11,9,28,4,11,12,27
67,Karnataka,Raichur District,Maski,NH,Lingasagur- Maski Road Santekellur Near,0,500m,1,,6,7,1,,23,24
68,Karnataka,Bengalurr City,"Electronic city Trffic
Police Station",National,"Hosuru Main Road ( Hulimavu Tr Ps
To Singasandra Bus Stop To Singasandra
Bus Stop )",9.3 Km,9.7 Km,6,15,25,46,4,4,15,23
69,Karnataka,Ramanagar District,Kaggalipura,NH 209,Lakshmipura Temple,6 Km,6.5 Km,6,12,23,41,10,5,8,23
70,Karnataka,Bangalore District,Hebbagodi,NH-07,Hebbagodi Bus Stop,0.00 Km,100 M,8,9,6,23,8,9,6,23
71,AP,EG,Ravulapalem PS,NH -16,"Govt J.R.Collage center, RTC Ingate",Colcutta 1036,Colcutta,16,9,13,38,19,14,17,50
72,AP,EG,Ravulapalem PS,NH -16,Ethakota Center,Colcutta 1042,Colcutta,13,14,11,38,15,16,16,47
73,AP,EG,Ravulapalem PS,NH -16,Gopalapuam Center,Colcutta 1047,Colcutta,12,10,14,36,13,13,18,44
74,AP,WG Dist,Palakol Rural,NH,Penkullapadu To Digamarru Bypass Center,500,500,12,13,5,30,15,16,6,37
75,AP,EG,Coringa PS,NH-216,Gurajanapalli,Chollangi,N.S.N Reddy,5,8,5,18,9,13,9,31
76,AP,Guntur Urban,Nallapadu PS,NH-16,Y-Junction,to wards Y-Junction 0,to wards Y-Junction 300,10,18,36,64,4,8,17,29
77,AP,Nellore,Sullurupeta PS,NH-16,Kotapoluru Cross Road,82+400,82+900,2,3,2,7,2,22,5,29
78,AP,WG Dist,Palakol Rural,NH,Lankalakoderu Center To S-Turning.,500,500,9,6,4,19,13,10,6,29
79,AP,Visakhapatnam District,Anakapalli (R),NH,KNR Peta,1,1.5,24,21,,45,18,9,,27
80,AP,EG,Annavaram PS,NH-16,"Kathipudi HP Petrol Bunk to Fly over
Bridge",200 Mtrs,800 Mtrs stone,9,14,9,32,3,14,9,26
81,"Arunachal
Pradesh",East Siang Distt.,Pasighat,NH -515,Sawmill Area,Sawmill area,100 Mtrs.,15,31,26,72,7,8,11,26
82,"Arunachal
Pradesh",Papum Pare,Itanagar PS,NH 415,Mithun Gate/O Point,Mithun gate/o,0.5 Km,2,2,1,5,0,0,1,1
83,"Arunachal
Pradesh",Upper Subansiri Distt.,Daporijo PS,NH 52,Post Office Daporijo,Post office,GREF camp,1,4,,5,0,1,0,1
84,"Arunachal
Pradesh",Papum Pare,Itanagar PS,NH 415,Bank Tinali,Bank Tinali,0.5 Km,3,1,3,7,0,0,0,0
85,"Arunachal
Pradesh",Papum Pare (Capital),Itanagar PS,NH 415,"Ganga, Near RKM Hospital","Ganga, Near",0.5 Km,2,3,0,5,0,0,0,0
86,Chandigarh,Chandigarh,Sector-31,NH-5,"Airport L/Point to CRPF Campus Hallo
Majra",7.54,7.04,2,5,5,12,2,6,4,12
87,Chandigarh,Chandigarh,Sector-31,NH-5,Poultry farm Chowk to BSNL Turn,5.03,4.53,4,4,4,12,4,4,3,11
88,Chandigarh,Chandigarh,Sector-31,NH-5,Tribune Chowk,4.1,4.6,3,0,3,6,3,0,3,6
89,Chandigarh,Chandigarh,Sector-31,NH-5,Hallomajra L/Point,5.12,5.62,4,1,1,6,3,1,1,5
90,Chandigarh,Chandigarh,Sector-36,NH-5,In front of ISBT- Sec.43,2,2,3,2,1,6,2,2,1,5
91,Chandigarh,Chandigarh,Sector-39,NH-5,Badheri Chowk,4.2,4.7,3,1,2,6,1,1,2,4
92,Chhattishgarh,Balrampur,Balrampur,NH 343,Daldhova,73.8,74.3,1,1,0,2,18,1,0,19
93,Chhattishgarh,Raipur,Amanaka,NH 53,Tatibandh Chowk To Sarona Overbridge,9.8,10.3,5,4,2,11,5,4,8,17
94,Chhattishgarh,Sarguja,Ambikapur,NH 130,Mendrakalra,210.6,211.1,4,5,5,14,4,5,4,13
95,Chhattishgarh,Raipur,Rajendra,NH 53,Pachpedinaka,0.8,0.9,5,5,2,12,5,5,2,12
96,Chhattishgarh,Mahasamund,Sankara,NH-53,Sankara,156.02,156.08,2,6,1,9,3,8,1,12
97,Chhattishgarh,Rajnandgaon,Lalbag,NH 53,Pendri,346,346.4,4,7,3,14,2,7,3,12
98,Chhattishgarh,Bilaspur,Ratanpur,NH 111,Khandoba Sanjhipara Bypass,21,21.5,21,2,8,31,7,3,2,12
99,Chhattishgarh,Bilaspur,Sirgitti,NH 130,Tifara Overbridge,5,5.5,9,0,4,13,5,4,2,11
100,Chhattishgarh,Sarguja,Ambikapur,NH 130,Sandbar,218,218.5,6,4,3,13,5,4,2,11
101,Chhattishgarh,Durg,Old Bhilai,NH-53,Charoda,302.5,303,4,3,2,9,5,3,2,10
102,Goa,North Goa,Old Goa,NH 748,"Malik Petrol Pump, Corlim (500 Mtrs)",Railway,"Cross Mollar,",3,3,1,7,3,7,1,11
103,Goa,North Goa,Agacaim,NH 66,Agacaim Bypass Road (500 Mtrs),Toll Naka,Edward Bar &,7,0,1,8,8,0,1,9
104,Goa,North Goa,Porvorim,NH 66,"Damian De Goa To Tisk Porvorim
(500 Mtrs)",Damian De,Tisk Porvorim,3,6,1,10,3,5,1,9
105,Goa,South Goa,Collem,NH 66,Anmod Ghat (12 Km),Nandran,Goa Border (6,4,7,1,12,3,4,2,9
106,Goa,North Goa,Porvorim,NH 66,Old Porvorim Bazar (500 Mtrs),Damiandi,Tisk Porvorim,3,6,,9,3,5,,8
107,Goa,North Goa,Pernem,NH 66,Naibag Slope (500 Mtrs),Panjabi,Naibag,1,5,,6,1,6,,7
108,Goa,North Goa,Porvorim,NH 66,"Holy Family Church To Wadakadem
(500 Mtrs)",Holy Family,Wadakadem,3,3,2,8,3,2,1,6
109,Goa,North Goa,Pernem,NH 66,Chopdem Junction (500 Mtrs),Near,Agarwada,1,4,2,7,1,2,3,6
110,Goa,South Goa,Ponda,NH 748,Cone Farmagudi (500 Mtrs),Cone Priol,Farmagudi out,2,3,7,12,1,1,4,6
111,Goa,South Goa,Vasco,NH 566,Dabolim (1Km),Dabolim,Air Port,3,4,5,12,1,2,3,6
112,Gujrat,Surat Rural,kosamba,N.H-48,Pipodara,235,235.5,19,18,29,66,15,13,17,45
113,Gujrat,"Vadodara
Rural",Varnama,NH,"Por Itola
Chokdi",12,12.5,10,5,15,30,12,5,24,41
114,Gujrat,Vadodara Rural,Karjan,NH 48,"Near Sansrod
Chokdi",21,21.5,5,7,14,26,8,12,18,38
115,Gujrat,Vadodara Rural,Karjan,NH 48,"Near
Kandari Chokdi",6,6.5,5,11,9,25,8,14,15,37
116,Gujrat,Vadodara City,Makarpura,8,"Sundarpura Patiya To Ah' Bad Km.
Jambuva
Bridgi",131.5,132,12,12,12,36,7,15,8,30
117,Gujrat,"Vadodara
Rural",Varnama,NH,"Varsada
Chokdi",4.5,5,5,6,7,18,12,8,10,30
118,Gujrat,Gir Somnath,Una,NH-51,"Nathej Village
Near",4,4.5,4,4,0,8,22,8,0,30
119,Gujrat,Gir Somnath,Una,NH-51,"Naliya Mandvi Nagina Dhora
Pase",10,10.5,4,4,,8,22,8,,30
120,Gujrat,Surat Rural,kosamba,N.H-48,Nandavpatiya,224,224.5,14,17,20,51,11,7,11,29
121,Gujrat,Vadodara Rural,Karjan,NH 48,Near Bamangam,11.5,12,5,6,7,18,8,11,9,28
122,Haryana,Sonipat,Murthal,44,Kamaspur Chowk,46.1,46.6,9,9,14,32,10,16,13,39
123,Haryana,Sonipat,Rai,44,Balgarh Chowk,41.9,42.4,14,10,10,34,11,16,11,38
124,Haryana,Ambala,Parao,44,Near Vill. Mohra,191.4,191.85,10,10,11,31,10,8,10,28
125,Haryana,Ambala,Parao,44,Shastri Cut,197.97,198.47,4,4,9,17,4,8,8,20
126,Haryana,Sonipat,Kundli,44,Pau Maniyari Cut,31.73,32.2,8,4,4,16,10,4,4,18
127,Haryana,Sonipat,Rai,44,Rai Cut,38.82,39.22,5,6,7,18,7,6,5,18
128,Haryana,Sonipat,Rai,44,Biswan Meel,37.36,37.9,5,5,6,16,6,5,6,17
129,Haryana,Fatehabad,Sadar,9,Dariyapur,227.2,227.22,6,4,5,15,4,4,8,16
130,Haryana,Panipat,Chandni Bag,44,Siwah Cut,84,84.5,4,6,14,24,3,5,5,13
