S.no,State,"Name of District (Traffic
131,Haryana,Faridabad,Sec-37,44,NHPC Metro Station,21.7,22.2,1,3,6,10,1,4,5,10
132,HP,Mandi,"BSL Colony
Sundernagar",NH 21,Tail Control,Humsafar,Tail Control,4,2,3,9,9,4,11,24
133,HP,Mandi,"BSL Colony
Sundernagar",NH 21,Naresh Chowk,Tail Control,Naresh Chowk,1,7,3,11,1,12,4,17
134,HP,Shimla,Theog,NH-5,Near Dogra Mod Sandhu,178.3,178.5,5,6,4,15,4,3,7,14
135,HP,Shimla,Kumarsain,NH-5,Singhapur,252.9,253.26,2,4,1,7,3,6,2,11
136,HP,Shimla,New Shimla,NH-5,"Mist Chamber Crossing To Khalini
Bifurcation",146.2,146.7,2,2,3,7,6,2,3,11
137,HP,Baddi,Baddi,NH/105,Kishanpura,24/600,25/100,10,5,,15,7,3,,10
138,HP,Shimla,Kumarsain,NH-5,Reddi Khad,208.5,209,2,4,1,7,3,6,1,10
139,HP,Kangra,Shahpur,NH 154,Sarnu Near Water Kuhal,63/735,63/885,2,4,2,8,2,5,2,9
140,HP,Kangra,Indora,NH 44,Mohtali Ramp,104/740,104/760,2,3,3,8,3,3,3,9
141,HP,Baddi,Baddi,NH/105,Bhud,22/400,22/900,9,11,,20,3,6,,9
142,Manipur,Thoubal,Thoubal PS,NH 102,Thoubal Haokha Area,Haokha area,Keyam Sephai,3,9,,12,1,2,,3
143,Manipur,Kakching,Kakching,NH 102,Kakching Khunuta Ching,"3Kms,",3 Kms &,2,2,2,6,0,1,1,2
144,Manipur,Thoubal,Thoubal PS,NH 102,"Heirok Lamkhai, Wangjing",Wangjing,Uningkhong,6,1,3,10,1,0,0,1
145,Manipur,Kakching,Kakching,NH 102,Heitroipokpi Near Power House,4 Kms & 500,"5 Kms,",4,2,3,9,0,0,1,1
146,Manipur,Kakching,Kakching,NH 102,Kakching Lamkhai,2 Kms & 500,"3Kms,",4,1,2,7,0,0,0,0
147,Megahalaya,Jowai Traffic Branch,Jowai,,Wah Gate Chahtngit Jowai,0 Km,0.5 Km,0,9,2,11,0,2,0,2
148,Megahalaya,East Jaintia Hills,Khliehrait PS,NH,Byndihati,6 Km,6 Km,7,,,7,1,,,1
149,Megahalaya,Jowai Traffic Branch,Jowai,,Mooralong NH44,0 Km,0.5 Km,5,4,5,14,0,0,0,0
150,Mizoram,Aizawl,Vaivakawn,NH,Rangvamual,2,7,3,3,4,10,4,3,5,12
151,Mizoram,Aizawl,Kulikawn,NH,World Bank Road,2,7,1,2,2,5,1,2,2,5
152,Mizoram,Kolasib,Kolasib,NH-306,Khuangpuilam,1,2,0,2,1,3,0,2,1,3
153,Mizoram,Kolasib,Kolasib,NH-306,Khamrang,1,4,2,0,0,2,2,0,0,2
154,Mizoram,Serchhip,Serchhip,NH,Ralkiauva Kham,1,9,0,1,1,2,0,1,1,2
155,MP,Shivpuri,Amola,NH 27,Naya Amola Sirsos Chouraha,02-May,3-0,6,11,7,24,6,8,9,23
156,MP,Khargon,Maheswar,NH 3,"Ganpati Ghat Ganesh Mandir Ke Pas A B
Road Bakaner",50-1,50-21,4,5,8,17,3,13,7,23
157,MP,Devash,O Chetra Devash,NH 3,Rasoolpur Chouraha,1-0,01-May,158,,,158,22,,,22
158,MP,Sagar,Cant,NH 26,For Line Gadpahra Tiraha,2-0,02-May,8,14,5,27,4,8,9,21
159,MP,Dhar,Sector 1,NH 3,Ab Road Bhodiya Talab Ke Samne Tiraha,22-0,22-Feb,6,4,13,23,7,3,9,19
160,MP,Mandsore,Pipaliya Mandi,NH 79,Pipliya Mandi Choupati Highway Road,14-May,15,7,6,9,22,7,5,7,19
161,MP,Shivpuri,Amola,NH 27,Amola Krasher,10,10-May,3,4,6,13,7,5,5,17
162,MP,Dhar,Dhamnod,NH 3,Ganesh Ghat,8,12,82,,,82,17,,,17
163,MP,Nimach,Jawad,NH 79,Kanka Fanta Highway,03-Jan,03-Feb,2,3,18,23,2,11,3,16
164,MP,Bhind,Dehat,NH 92,Daboha More,3-0,03-May,5,5,10,20,2,4,9,15
165,Nagaland,Kohima,South PS,NH/29,Nst Garage New Reserve Junction,184,184.5,10,5,5,20,2,0,0,2
166,Nagaland,Kohima,South PS,NH/29,City Church-IOC,182-5,183,17,9,14,40,0,0,1,1
167,Nagaland,Kohima,South PS,NH/29,"New Reserve Junction, Revival Church",184.5,185,5,0,7,12,1,,0,1
168,Nagaland,Kohima,North PS,NH/2,Kezieke To Tinpati,1,1.5,5,,,5,1,,,1
169,Nagaland,Kohima,South PS,NH/29,Tcp Gate-City Church,182,182.5,16,11,9,36,0,0,0,0
170,Nagaland,Kohima,South PS,NH/29,IOC-Old NST,183,183-5,6,7,5,18,0,0,0,0
171,Nagaland,Kohima,South PS,NH/29,OLD INT NST garage,183.5,184,8,8,5,21,0,0,0,0
172,Nagaland,Kohima,Sechü Zubza PS,NH/29,Orphanage To Ar Camp,177.5,178,2,,5,7,0,0,,0
173,Nagaland,Kiphire,Kiphire PS,NH-202,Kiphire Town,220,220.5,1,3,1,5,0,0,0,0
174,Nagaland,Kohima,Sechü Zubza PS,NH/29,Lalmati To Peducha Village,164,164.5,6,5,,11,0,0,,0
175,Rajasthan,Jaipur Gramin,Chaikankan,8,Padasoli,339.75,339.95,13,14,9,36,7,15,4,26
176,Rajasthan,Jaipur Gramin,Chaikankan,8,Moukhampura,312.3,312.65,15,11,13,39,7,10,7,24
177,Rajasthan,Jaipur Gramin,Chaikankan,8,Mahlan,301.1,301.45,10,14,13,37,8,7,8,23
178,Rajasthan,Ajmer,Vyawar Sadar,8,Kharwa Chouraha,1,1,13,11,11,35,7,9,6,22
179,Rajasthan,Rajsamand,Bhim,8,Nandawat,1.5,2,9,15,12,36,7,12,2,21
180,Rajasthan,Jaipur Purva,Kanota,NH-11,Mali Ki Kothi Bagrana,369 Km,369.10 Km,21,13,14,48,8,6,6,20
181,Rajasthan,Udaypur,Kherwad,8,Khandi Obari,345-60,346-10,6,7,3,16,6,11,3,20
182,Rajasthan,Jaipur Gramin,Bendakuramp,8,Belpur,0,500 Meter,5,12,4,21,5,12,2,19
183,Rajasthan,Bharatpur,Rupwas,NH 123,Bokoli,1,1,5,3,11,19,5,3,11,19
184,Rajasthan,Bundi,Taleda,U P 52,Bllop Pulia Ke Pas,0.5,1,12,3,7,22,2,1,16,19
185,Tamilnadu,Chennai City,"T1 Ambattur Traffic
PS",NH 205,"C.T.H. Road Mannurpet, AMBT Tel
Exchange",18,18.5,251,300,224,775,59,56,51,166
186,Tamilnadu,Chennai City,"T15 SRMC Traffic
PS",NH 48,"Tambaram - Puzhal Bypass Road, Porur
Toll Gate Near",17,17.5,173,119,131,423,30,30,37,97
187,Tamilnadu,Chennai City,"T12 Poonamallee
Traffic PS",NH 44,"Bangalore-Chennai NH Rd, Nazarethpet
junction",5,5.5,166,188,166,520,27,37,31,95
188,Tamilnadu,Cuddalore,Kadampuliyur PS,NH 45 C,Panikankuppam,30.4,30.9,113,86,86,285,16,11,14,41
189,Tamilnadu,Vellore,Ambur Taluk PS,NH 46,Minnur Jn,32,32.5,11,9,18,38,11,9,18,38
190,Tamilnadu,Kanchipuram,G1 Madhuranthagam,NH,Karunkuzhi,4,4.5,32,30,20,82,12,12,12,36
191,Tamilnadu,Chennai City,"T4 Maduravoyal
Traffic PS",NH 45,P.H Road-Vembuli Amman Koil Junction,0.5,1,45,59,43,147,9,22,5,36
192,Tamilnadu,Vellore,Ambur Taluk PS,NH 46,Periyangkuppam Jn,35,35.5,11,11,13,35,11,11,13,35
193,Tamilnadu,Viluppuram,Olakkur PS,NH 45,Saram BDO office,114+750,115+250,27,27,24,78,10,15,6,31
194,Tamilnadu,Cuddalore,Annamalai nagar PS,NH 45A,Vallampadugai,116.1,116.6,41,46,32,119,12,11,8,31
195,Uttrakhand,UKI,Dhrasu,NH 108,Nalupani,2,2.5,3,3,1,7,3,36,2,41
196,Uttrakhand,UDN,ITI,NH 74,Permanandpur,152,152.5,7,5,2,14,10,6,2,18
197,Uttrakhand,TWL,Chamba,NH 94,Kirgani,81,81.5,0,0,1,1,0,0,17,17
198,Uttrakhand,UKI,Purola,NH 507,Rikhau Khadd,62,62.5,0,0,1,1,0,0,15,15
199,Uttrakhand,UDN,Rudrapur,NH 74,Radha Swami Satsang,196,196.5,0,4,12,16,2,1,12,15
200,Uttrakhand,UDN,Kicha,NH 74,Lalpur,208,208.5,1,3,8,12,5,1,8,14
201,Uttrakhand,ALM,bhatroujkhan,NH 14,Kholyadhar,85,85.24,0,0,1,1,0,0,14,14
202,Uttrakhand,UDN,ITI,NH 74,Goutami Hight,149,149.5,4,2,4,10,7,2,4,13
203,Uttrakhand,NTL,Rannagar,NH 121,Kasba Pirumdara,235,235.3,7,6,4,17,2,7,4,13
204,Uttrakhand,UKI,Maneri,NH 109,Helkugad,60,60.2,0,1,0,1,0,12,0,12
205,Delhi,North West,"SP Badli, Swaroop
Nagar",NH-1,Libas Pur Bus Stand,16.2,15.7,16,10,18,44,10,3,9,22
206,Delhi,North West,"Mahendra Park & SP
Badli",NH-1,Mukarba Chowk,14.2,13.7,24,18,16,58,5,6,7,18
207,Delhi,North West,Alipur,NH-1,Shani Mandir,22.2,21.7,17,9,3,29,10,8,0,18
208,Delhi,North West,Adarsh Nagar,NH-1,Azad Pur Chowk,10.1,9.6,15,19,8,42,2,9,5,16
209,Delhi,West,Punjabi Bagh,NH-10,Punjabi Bagh Chowk,8.7,8.2,18,12,20,50,6,5,5,16
210,Delhi,North West,"SP Badli, Swaroop
Nagar",NH-1,Siraspur,17.5,17,9,13,11,33,2,8,6,16
211,Delhi,South,"Vasant Kunj South
and North",NH-8,Mahipalpur Flyover,18.3,17.8,19,18,12,49,2,6,7,15
212,Delhi,West,Punjabi Bagh,NH-10,Metro Station Madipur,12.1,11.6,12,21,15,48,4,6,5,15
213,Delhi,North West,Alipur,NH-1,Sindhu Border,29,28.5,7,8,8,23,2,5,8,15
214,Delhi,West,Mianwali Nagar,NH-10,Peera Garhi Chowk,14.7,14.2,17,14,20,51,3,5,6,14
215,WB,Hooghly Rural,Singur,NH-2,Ratanpur Bridge,632.07,632.42,14,4,4,22,11,2,4,17
216,WB,Howrah Rural,Uluberia,NH-6,Birshibpur,54.46,54.7,7,4,3,14,7,7,3,17
217,WB,Paschim Medinipur,Kharagpur (Local),NH-6,Basantapur,117.25,117.5,5,7,5,17,3,9,5,17
218,WB,Uttar Dinajpur,Islampur,NH-31,Ramganj,516.8,517,4,10,2,16,4,11,2,17
219,WB,Asansol-Durgapur PC,Kanksa,NH-2,Rajbandh,508.37,508.6,4,14,7,25,2,11,3,16
220,WB,Birbhum,Md. Bazar,NH-60,Seharakuri Bus Stand,349.1,349.3,6,8,4,18,7,7,2,16
221,WB,Asansol-Durgapur PC,Kanksa,NH-2,Birudiha Bus Stand,512.95,513,6,9,2,17,6,5,4,15
222,WB,Howrah PC,Liluah,NH-6,Chamrial Petrol Pump,20.2,20.5,7,8,4,19,4,7,4,15
223,WB,Howrah Rural,Domjur,NH-6,Nibra,26.1,26.5,7,8,7,22,5,5,5,15
224,WB,Howrah Rural,Sankrail,NH-6,Alampur,31.5,31.65,9,6,2,17,9,4,2,15
225,Assam,City Guwahati,Gorchuk,NH-37,"Garchuk to NP School, Lalunggaon",,,59,65,69,193,32,35,37,104
226,Assam,City Guwahati,Gorchuk,NH-37,Boragaon To Garchuk,,,59,55,49,163,28,27,26,81
227,Assam,City Guwahati,Sonapur,NH-37,Patarkuchi To Naziraghat,,,49,50,34,133,18,22,22,62
228,Assam,City Guwahati,Jalukbari OP,NH-37,Padumbori To Tetelia,,,40,40,46,126,15,18,21,54
229,Assam,City Guwahati,Sonapur,NH-37,Baligate To Kapalkata To Samata,,,59,56,42,157,30,26,20,76
230,Assam,City Guwahati,Basistha,NH-37,Beharbari Chariali To Lalmati,,,70,67,49,186,22,25,17,64
231,Assam,City Guwahati,Azara,NH-37,Azara PHC to Dharapur Petrol Pump,,,39,40,39,118,7,9,15,31
232,Assam,City Guwahati,Jorabat,NH-37,8Th Mile To 9Th Mile,,,31,31,24,86,7,10,11,28
233,Assam,City Guwahati,Basistha,NH-37,"Basistha Chariali (Gurdwara Cutting) to
Kinara",,,42,43,44,129,12,12,11,35
234,Odisha,Cuttack,Tangi PS,NH- 16,Manguli Chhak To Hanuman Petrol Pump,31.8,32.3,3,7,4,14,4,9,5,18
235,Odisha,Jajpur,Dharmasala,NH- 16,Near Naulapur,63.5,64,7,8,8,23,7,5,5,17
236,Odisha,Jagatsinghpur,Paradip PS,NH- 53,Dochhaki Paradip,72.95,73.45,5,1,2,8,6,9,1,16
237,Odisha,Mayurabhanj,Bangriposi,NH-49,Dwarasuni Temple to Dwarsuni Ghati,230,230.5,8,4,5,17,9,4,2,15
238,Odisha,Mayurabhanj,Kuliana,NH-18,Kuchei Topower Grid Chaak,23.5,24,8,4,5,17,9,4,2,15
239,Odisha,Jajpur,Badachana PS,NH- 16,Bandala Chhak,51.3,51.8,9,12,6,27,5,3,7,15
240,Odisha,Upd Bhubaneaswar,Khandgiri,NH-16,Iginia Chhak,410.25,410.75,6,6,12,24,5,6,4,15
241,Odisha,Sambalpur,Dhanupali PS,NH-53,Near Bhatra,562,562.5,7,21,8,36,2,8,5,15
242,Odisha,Bhadrak,Bhadrak Rural,NH- 16,Trisalpur Chhak (Rahanja),125.1,125.6,9,5,14,28,4,3,7,14
243,Odisha,Khordha,Sahid Nagar PS,NH- 16,Jaydev Vihar,417.75,418.25,7,7,12,26,3,6,5,14
244,Bihar,Naugachia,Naugachia,NH 31,Near Zero Mile,,,14,12,0,26,22,19,0,41
245,Bihar,Gaya,Magadh Medical,NH 83,Cant Area,98,98.4,6,0,10,16,8,0,15,23
246,Bihar,Gaya,Barachatti,NH 02,Kahubag,1036.7,1037.3,4,7,1,12,8,8,6,22
247,Bihar,Gaya,Sherghati,NH 02,Gopalpur,1010.8,1011.2,6,2,3,11,11,7,3,21
248,Bihar,Naugachia,Naugachia,NH 31,Near Bus Stand,,,12,0,0,12,18,0,0,18
249,Bihar,Gaya,Dobhi,NH 83,Bajaura,121.8,122.2,7,1,0,8,16,1,0,17
250,Bihar,Muzaffarpur,Ahiapur,NH 77,Bhikhanpura,,,5,4,2,11,10,4,2,16
251,Bihar,Aurangabad,Madanpur,NH 02,Shivganj,974,974.7,6,3,5,14,8,1,6,15
252,Bihar,Samastipur,Ujiyarpur,NH 28,Satanpur,581,581.6,11,0,4,15,10,0,5,15
253,Bihar,Patna,,NH 30,"New Bypass Karmali Chak 70Feet To West
500 Mtr.",,,13,10,7,30,7,4,3,14
254,UP,Unnao,Ajgain,NH-25,Purva Mod,70,70.4,17,21,25,73,22,20,27,69
255,UP,Mirzapur,Kotwali Dehat,NH-7,Karanpur Pahadee,9,9.5,0,40,34,74,0,40,15,55
256,UP,Mirzapur,Kotwali Katra,NH-7,Sabari Tiraha,4,4.4,0,13,26,39,0,12,38,50
257,UP,Bulandshahr,PS-Sikandrabad,NH-91,GT Road Cut,16,16.3,12,14,10,36,16,15,18,49
258,UP,Bulandshahr,PS-Sikandrabad,NH-91,Sunehra T Point,15,15.4,9,8,9,26,14,13,15,42
259,UP,Bulandshahr,Kotwali Dehat,NH-91,Maman Chungi,4,4.5,10,11,6,27,13,15,7,35
260,UP,Unnao,Ajgain,NH-25,Navabganj,52,52.4,10,11,9,30,11,13,10,34
261,UP,Mujaffarnagr,Chhapar,NH-58,Rampur Tiraha Cut,129.2,129.7,5,6,9,20,9,12,12,33
262,UP,Muradabad,Gunnaur,NH-509,Kali Ma,159,159.2,8,8,13,29,11,9,12,32
263,UP,Sambhal,Gunnaur,NH-509,Kali Ma,159,159.2,8,8,13,29,11,9,12,32
264,Punjab,Rupnagar,Sadar Rupnagar,NH 205,Malakpur T-Point,5,5.5,20,24,12,56,20,24,10,54
265,Punjab,SAS Nagar,Zirakpur,NH- 05,Gurdwara Nabha Sahib Chd Road,4,4.5,17,12,8,37,17,16,13,46
266,Punjab,Cop/ Ludhiana,PS Div No 7,NH-01,"Tajpur Cut Samrala Chowk Vardhman
Chowk Grewal Petrol Pump",1,1,9,6,5,20,11,16,4,31
267,Punjab,SAS Nagar,Zirakpur,NH-152,"T-Point Pind Singhpura Chd To Ambala
Road",3,3.5,8,9,6,23,9,11,9,29
268,Punjab,Ludhiana,Sahnewal,NH 44,Sahnewal Bridge,301.754,302.254,7,10,6,23,8,10,4,22
269,Punjab,Pathankot,PS Shahpur Kandi,NH-01,Pangoli Chowk,500,1000,6,7,5,18,6,7,5,18
270,Punjab,Ludhiana,Sahnewal,NH 44,Eastman Caste & Forge Ltd,304.402,304.902,7,5,2,14,10,5,2,17
271,Punjab,Ludhiana,Sahnewal,NH 44,Dhandari Flyover,307.449,307.949,3,6,10,19,3,5,8,16
272,Punjab,Ludhiana,Div No.3 + Jodhewal,NH 44,"Tibba Cut, Near Tajpur Chowk",315.442,315.942,8,7,3,18,6,7,3,16
273,Punjab,Ludhiana,Sahnewal,NH 44,Dhandari Kalan Bus Stop,309.15,309.65,7,8,2,17,6,7,1,14
